id	unit	rarity	attribute	range	vignette	cooldown	effects	HP	攻撃	防御	素早さ	賢さ	運	Total
159	=HYPERLINK("https://appmedia.jp/pando-land/77949485", "ハニワ兵")	C	岩	中	3	17.7〜16.7秒	攻撃,移動	400	249	751	450	701	449	3000
160	=HYPERLINK("https://appmedia.jp/pando-land/77949488", "蜂")	C	草	近	5	9.8〜9.0秒	攻撃,毒	327	573	450	623	450	427	2850
161	=HYPERLINK("https://appmedia.jp/pando-land/77949491", "鹿")	C	闇	近	3	4.9〜4.7秒	攻撃,移動	433	462	455	355	662	333	2700
162	=HYPERLINK("https://appmedia.jp/pando-land/77949494", "ソリティ馬くん")	SR	草	近	4	7.3〜6.7秒	非攻撃,移動,素早さアップ,賢さアップ	512	546	532	646	582	362	3180
163	=HYPERLINK("https://appmedia.jp/pando-land/77980202", "初音ミクV4X")	SR	草	遠	5	14.7〜13.6秒	非攻撃,HP継続回復,攻撃力アップ,防御力アップ	651	430	509	551	509	530	3180
164	=HYPERLINK("https://appmedia.jp/pando-land/77966720", "ガチャピン")	R	草	近	5	14.6〜13.2秒	非攻撃,移動,攻撃力アップ	454	471	486	721	454	536	3122
165	=HYPERLINK("https://appmedia.jp/pando-land/77955059", "ペンギン")	C	水	近	5	4.9〜4.5秒	非攻撃,移動	575	249	496	625	446	429	2820
166	=HYPERLINK("https://appmedia.jp/pando-land/77955047", "ビッグフット")	R	水	近	4	7.3〜6.8秒	攻撃	634	624	302	534	302	724	3120
167	=HYPERLINK("https://appmedia.jp/pando-land/77954975", "アリサ")	SR	光	遠	5	9.8〜9.1秒	攻撃,気絶,睡眠,特技封印状態,毒	424	639	527	527	424	639	3180
168	=HYPERLINK("https://appmedia.jp/pando-land/77954993", "カーバンクル")	SR	光	遠	3	14.6〜13.4秒	非攻撃,HP回復,運アップ	540	440	410	640	410	540	2980
169	=HYPERLINK("https://appmedia.jp/pando-land/77965871", "ソフィア")	SR	草	近	5	7.3〜6.8秒	攻撃,移動	521	544	525	544	525	521	3180
170	=HYPERLINK("https://appmedia.jp/pando-land/77965898", "ダイナミック★ジェーン")	SR	水	遠	4	14.7〜13.6秒	攻撃,攻撃力アップ	652	473	465	552	523	515	3180
171	=HYPERLINK("https://appmedia.jp/pando-land/77976944", "エヴァ")	SR	水	中	1	4.9〜4.4秒	攻撃	411	735	444	735	444	411	3180
172	=HYPERLINK("https://appmedia.jp/pando-land/77965982", "照らす男")	R	草	近	2	7.4〜6.9秒	攻撃	629	464	467	464	467	629	3120
173	=HYPERLINK("https://appmedia.jp/pando-land/77966036", "みならい船員")	UC	草	中	3	9.8〜9.2秒	非攻撃,賢さアップ,防御力アップ,素早さアップ	584	440	506	456	634	440	3060
174	=HYPERLINK("https://appmedia.jp/pando-land/77966051", "ムチ使いの海賊")	UC	草	中	2	7.3〜6.8秒	攻撃,素早さダウン	438	578	514	528	514	488	3060
175	=HYPERLINK("https://appmedia.jp/pando-land/77977007", "番人カエル")	R	水	近	2	7.4〜6.9秒	攻撃	616	352	692	466	452	542	3120
176	=HYPERLINK("https://appmedia.jp/pando-land/77977103", "ケイト")	SR	水	中	3	9.8〜9.1秒	攻撃,特技封印状態	654	470	466	554	520	516	3180
177	=HYPERLINK("https://appmedia.jp/pando-land/77991869", "ハオハオ")	SR	岩	中	4	9.8〜9.1秒	攻撃,HP回復	698	366	426	526	366	798	3180
178	=HYPERLINK("https://appmedia.jp/pando-land/77993066", "ルビー")	SR	火	中	5	14.7〜14.0秒	非攻撃,攻撃引き受け,防御力アップ,開始後即使用可能	541	362	688	412	638	541	3182
179	=HYPERLINK("https://appmedia.jp/pando-land/77992151", "エミリー")	SR	火	遠	4	14.7〜14.0秒	攻撃,ノックバック,攻撃力アップ,防御力アップ,運アップ	550	436	488	388	489	589	2940
180	=HYPERLINK("https://appmedia.jp/pando-land/77991893", "テンライ")	SR	火	近	3	14.7〜13.6秒	攻撃	489	620	330	575	375	489	2878
181	=HYPERLINK("https://appmedia.jp/pando-land/77992778", "カメ老師")	R	火	近	2	14.8〜14.1秒	攻撃	286	617	507	376	617	417	2820
182	=HYPERLINK("https://appmedia.jp/pando-land/77991905", "力自慢の戦士")	R	岩	中	2	14.7〜13.8秒	攻撃,移動	377	619	414	484	377	459	2730
183	=HYPERLINK("https://appmedia.jp/pando-land/77991980", "木人ロボ")	UC	岩	近	1	14.8〜14.1秒	非攻撃,攻撃引き受け	457	231	602	367	366	467	2490
184	=HYPERLINK("https://appmedia.jp/pando-land/77991998", "魔弾のガイコツ船長")	UC	岩	遠	4	5.9〜5.6秒	攻撃,開始後即使用可能	370	424	316	415	514	406	2445
185	=HYPERLINK("https://appmedia.jp/pando-land/77992853", "バルタン星人")	R	火	近	4	14.8〜14.1秒	攻撃	380	365	530	380	575	455	2685
186	=HYPERLINK("https://appmedia.jp/pando-land/78027137", "ドラえもん")	SR	草	中	5	4.9〜4.7秒	攻撃	411	697	482	411	647	532	3180
187	=HYPERLINK("https://appmedia.jp/pando-land/78027407", "ドラミちゃん")	SR	草	中	4	9.8〜9.4秒	攻撃,攻撃力アップ,賢さアップ	647	480	463	363	697	530	3180
188	=HYPERLINK("https://appmedia.jp/pando-land/78027215", "パーマン")	SR	岩	近	4	9.8〜9.0秒	攻撃,気絶	371	582	397	582	442	416	2790
189	=HYPERLINK("https://appmedia.jp/pando-land/78027227", "パー子")	SR	岩	遠	3	9.8〜9.4秒	攻撃,敵引き寄せ,攻撃力アップ,賢さアップ	572	369	499	369	499	572	2880
190	=HYPERLINK("https://appmedia.jp/pando-land/78046316", "コロ助")	SR	岩	中	4	9.7〜8.9秒	攻撃,気絶	599	455	536	649	486	455	3180
191	=HYPERLINK("https://appmedia.jp/pando-land/78027230", "リーム")	SR	草	近	5	7.3〜6.9秒	非攻撃,移動,状態異常解除,デバフ解除	466	591	383	501	466	473	2880
192	=HYPERLINK("https://appmedia.jp/pando-land/78046319", "佐倉魔美")	SR	岩	遠	5	9.8〜9.1秒	攻撃,移動速度アップ	632	486	473	536	473	582	3182
193	=HYPERLINK("https://appmedia.jp/pando-land/78027233", "ポコニャン")	SR	岩	近	4	11.8〜11.0秒	攻撃,ノックバック,攻撃力アップ,素早さアップ,開始後即使用可能	376	539	435	480	584	376	2790
194	=HYPERLINK("https://appmedia.jp/pando-land/78027236", "デンカ")	SR	草	遠	4	11.8〜11.3秒	攻撃,行動遅延,開始後即使用可能	535	490	415	370	445	625	2880
195	=HYPERLINK("https://appmedia.jp/pando-land/78027212", "のび太")	R	草	遠	3	9.8〜9.3秒	攻撃,睡眠	515	524	521	421	415	624	3020
196	=HYPERLINK("https://appmedia.jp/pando-land/78027239", "しずかちゃん")	R	草	遠	3	9.8〜9.3秒	非攻撃,HP回復,賢さアップ	573	319	428	428	618	409	2775
197	=HYPERLINK("https://appmedia.jp/pando-land/78027242", "ジャイアン")	R	草	近	5	14.7〜13.9秒	攻撃,移動,防御力ダウン	450	582	378	450	423	537	2820
198	=HYPERLINK("https://appmedia.jp/pando-land/78027245", "スネ夫")	R	草	近	2	9.8〜9.0秒	攻撃,移動,素早さアップ	371	401	368	581	503	371	2595
199	=HYPERLINK("https://appmedia.jp/pando-land/78027248", "ブービー")	R	岩	近	3	4.9〜4.5秒	攻撃,移動,調査ポイントアップ,開始後即使用可能	419	475	426	565	516	419	2820
200	=HYPERLINK("https://appmedia.jp/pando-land/78027218", "パーやん")	R	岩	近	3	9.8〜9.3秒	攻撃,防御力ダウン	397	522	641	447	591	522	3120
201	=HYPERLINK("https://appmedia.jp/pando-land/78027251", "キテレツ")	R	岩	遠	5	9.8〜9.3秒	非攻撃,攻撃力アップ,運アップ,HP回復	408	377	446	422	671	498	2822
202	=HYPERLINK("https://appmedia.jp/pando-land/78027221", "並平凡")	R	草	近	3	9.8〜9.2秒	攻撃,気絶	507	584	469	457	419	684	3120
203	=HYPERLINK("https://appmedia.jp/pando-land/78027257", "コンポコ")	R	岩	近	2	9.8〜9.0秒	攻撃,攻撃力アップ	411	582	418	627	418	366	2822
204	=HYPERLINK("https://appmedia.jp/pando-land/78027254", "チンプイ")	R	岩	遠	3	9.8〜9.3秒	攻撃,敵引き寄せ,防御力ダウン	433	364	479	409	524	478	2687
205	=HYPERLINK("https://appmedia.jp/pando-land/78027224", "エリ")	R	岩	中	4	19.6〜18.4秒	非攻撃,HP回復	625	486	450	486	450	625	3122
206	=HYPERLINK("https://appmedia.jp/pando-land/78028547", "モンガー")	R	草	近	3	14.8〜14.1秒	非攻撃,防御力アップ,攻撃引き受け	363	377	625	363	467	535	2730
207	=HYPERLINK("https://appmedia.jp/pando-land/78027260", "ゴンスケ")	R	草	近	4	9.8〜9.4秒	攻撃	464	366	580	374	490	366	2640
208	=HYPERLINK("https://appmedia.jp/pando-land/78027263", "フニャコフニャ夫")	R	岩	近	3	7.3〜6.8秒	攻撃,移動	581	412	417	581	457	372	2820
209	=HYPERLINK("https://appmedia.jp/pando-land/78027266", "モジャラ")	R	草	近	3	14.7〜13.5秒	攻撃,通常攻撃頻度アップ,攻撃力アップ	418	582	410	582	500	328	2820
210	=HYPERLINK("https://appmedia.jp/pando-land/78027269", "探検家のドラえもん")	R	草	中	4	9.8〜9.4秒	攻撃,移動,調査ポイントアップ	445	363	331	376	625	453	2593
211	=HYPERLINK("https://appmedia.jp/pando-land/78028718", "ティラノサウルス")	UC	草	近	1	7.4〜6.8秒	攻撃	351	615	415	525	351	415	2672
212	=HYPERLINK("https://appmedia.jp/pando-land/78028721", "プテラノドン")	UC	草	近	3	4.9〜4.5秒	攻撃,移動,攻撃力アップ	393	463	434	598	348	434	2670
213	=HYPERLINK("https://appmedia.jp/pando-land/78028724", "トリケラトプス")	UC	草	近	5	14.8〜14.2秒	非攻撃,攻撃引き受け,防御力アップ	410	352	617	307	527	455	2668
214	=HYPERLINK("https://appmedia.jp/pando-land/78028727", "悪党ガンマン")	UC	岩	遠	3	2.9〜2.7秒	攻撃	459	572	349	527	504	349	2760
215	=HYPERLINK("https://appmedia.jp/pando-land/78028730", "騎馬ガンマン")	UC	岩	遠	2	9.8〜9.0秒	攻撃	467	512	402	602	312	377	2672
216	=HYPERLINK("https://appmedia.jp/pando-land/78028733", "巨漢ガンマン")	UC	岩	遠	3	7.4〜7.2秒	攻撃	509	307	564	262	464	564	2670
217	=HYPERLINK("https://appmedia.jp/pando-land/78028736", "砂漠の剣士")	UC	光	中	4	9.8〜9.1秒	攻撃	432	597	261	552	351	477	2670
218	=HYPERLINK("https://appmedia.jp/pando-land/78028739", "ランプの魔神")	UC	光	遠	3	9.9〜9.5秒	攻撃	568	445	367	322	445	613	2760
219	=HYPERLINK("https://appmedia.jp/pando-land/78028802", "砂漠の踊り子")	UC	光	近	4	9.8〜9.1秒	非攻撃,攻撃力アップ	564	306	375	519	510	486	2760
220	=HYPERLINK("https://appmedia.jp/pando-land/78028814", "ラクダ")	UC	光	近	2	9.9〜9.6秒	非攻撃,防御力アップ,HP回復	657	264	459	264	522	504	2670
221	=HYPERLINK("https://appmedia.jp/pando-land/78086504", "酒呑☆DOJI")	SR	闇	中	5	7.9〜7.4秒	攻撃,攻撃力アップ,HP回復	627	464	700	427	414	500	3132
222	=HYPERLINK("https://appmedia.jp/pando-land/78077495", "レディ・スノウ")	SR	闇	遠	4	9.8〜9.4秒	攻撃,防御力ダウン,素早さダウン,攻撃速度ダウン	595	358	487	358	645	587	3030
223	=HYPERLINK("https://appmedia.jp/pando-land/78079025", "フィクサー・N")	SR	闇	中	5	11.7〜10.7秒	非攻撃,バフ解除	478	496	376	631	478	331	2790
224	=HYPERLINK("https://appmedia.jp/pando-land/78077498", "テマリちゃん")	SR	闇	遠	1	14.7〜13.6秒	非攻撃,運アップ,攻撃力アップ,開始後即使用可能	488	290	482	578	380	662	2880
225	=HYPERLINK("https://appmedia.jp/pando-land/78077501", "ぬりかべDOG")	R	闇	近	1	9.8〜9.4秒	攻撃,攻撃力ダウン	324	473	613	383	324	568	2685
226	=HYPERLINK("https://appmedia.jp/pando-land/78077504", "有頂天狗")	R	闇	遠	4	11.7〜10.8秒	攻撃,攻撃力アップ,敵引き寄せ	538	285	453	583	285	543	2687
227	=HYPERLINK("https://appmedia.jp/pando-land/78077507", "満たされた人")	R	闇	遠	5	9.9〜9.4秒	攻撃,HP回復	546	419	595	346	369	754	3029
228	=HYPERLINK("https://appmedia.jp/pando-land/78077510", "陽気な鬼将軍")	R	闇	近	4	9.9〜9.4秒	攻撃,移動,HP回復	375	364	580	364	375	625	2683
229	=HYPERLINK("https://appmedia.jp/pando-land/78078107", "アゲアゲドクロ")	UC	闇	中	3	9.8〜9.1秒	攻撃,攻撃力アップ,HP回復	466	561	353	511	308	561	2760
230	=HYPERLINK("https://appmedia.jp/pando-land/78078131", "ノリノリなカッパ")	UC	闇	近	3	4.9〜4.6秒	攻撃	479	462	394	524	304	552	2715
231	=HYPERLINK("https://appmedia.jp/pando-land/78078134", "忍んでいない者")	UC	闇	遠	2	9.8〜9.1秒	攻撃,攻撃力アップ,調査ポイントアップ	464	472	309	562	419	399	2625
232	=HYPERLINK("https://appmedia.jp/pando-land/78078137", "悪ノリ槍使い")	UC	闇	中	3	9.9〜9.4秒	非攻撃,攻撃力アップ,素早さアップ	303	562	470	380	348	562	2625
233	=HYPERLINK("https://appmedia.jp/pando-land/78078140", "ノリきれない弓使い")	UC	闇	遠	1	9.8〜9.1秒	非攻撃,防御力アップ,運アップ	517	617	396	567	346	467	2910
234	=HYPERLINK("https://appmedia.jp/pando-land/78078143", "はしゃいだ小鬼")	C	闇	近	3	6.9〜6.4秒	攻撃,攻撃力アップ,移動	352	500	408	498	307	545	2610
235	=HYPERLINK("https://appmedia.jp/pando-land/78090443", "ホシオくん")	SR	闇	遠	3	11.8〜11.0秒	非攻撃,攻撃力アップ,防御力アップ	386	390	394	484	431	570	2655
236	=HYPERLINK("https://appmedia.jp/pando-land/78098360", "ネコ（クロ）")	UC	草	近	5	12.7〜11.4秒	攻撃,開始後即使用可能	216	479	235	749	640	351	2670
237	=HYPERLINK("https://appmedia.jp/pando-land/78098363", "ネコ（ハチワレ）")	UC	草	近	5	12.7〜11.5秒	攻撃,開始後即使用可能	259	520	331	700	466	394	2670
238	=HYPERLINK("https://appmedia.jp/pando-land/78098789", "ネコ（ミケ）")	UC	草	近	5	12.8〜12.0秒	攻撃,開始後即使用可能	233	479	308	458	659	533	2670
239	=HYPERLINK("https://appmedia.jp/pando-land/78098369", "ネコ（サバトラ）")	UC	草	近	5	12.7〜11.7秒	攻撃,開始後即使用可能	321	601	278	601	413	456	2670
240	=HYPERLINK("https://appmedia.jp/pando-land/78098372", "ネコ（チャトラ）")	UC	草	近	5	12.7〜11.8秒	攻撃,開始後即使用可能	304	429	422	564	557	394	2670
241	=HYPERLINK("https://appmedia.jp/pando-land/78111440", "初音ミク")	SR	草	中	5	7.4〜7.0秒	攻撃,HP回復	466	643	481	366	531	693	3180
242	=HYPERLINK("https://appmedia.jp/pando-land/78111443", "鏡音リン")	SR	草	遠	4	11.7〜10.7秒	非攻撃,攻撃力アップ,防御力アップ,特技封印状態耐性アップ	641	490	460	641	410	540	3182
243	=HYPERLINK("https://appmedia.jp/pando-land/78111446", "鏡音レン")	R	草	遠	3	7.4〜6.9秒	攻撃	536	348	626	536	448	626	3120
244	=HYPERLINK("https://appmedia.jp/pando-land/78111449", "巡音ルカ")	R	草	近	4	9.8〜9.4秒	攻撃	521	473	442	390	620	437	2883
245	=HYPERLINK("https://appmedia.jp/pando-land/78111452", "KAITO MM24")	R	草	近	3	14.7〜13.8秒	攻撃,防御力アップ	438	433	573	485	432	534	2895
246	=HYPERLINK("https://appmedia.jp/pando-land/78111467", "MEIKO MM24")	R	草	遠	5	9.8〜9.2秒	攻撃,攻撃力アップ,防御力アップ	569	468	395	480	425	527	2864
247	=HYPERLINK("https://appmedia.jp/pando-land/78126275", "初音ミク MM24")	SR	草	中	5	9.7〜8.8秒	攻撃,攻撃力アップ,素早さアップ,開始後即使用可能	467	547	476	697	526	467	3180
248	=HYPERLINK("https://appmedia.jp/pando-land/78111650", "鏡音レン MM24")	SR	草	近	4	11.7〜10.9秒	攻撃,気絶	371	529	496	529	496	371	2792
249	=HYPERLINK("https://appmedia.jp/pando-land/78111656", "鏡音リン MM24")	SR	草	遠	4	11.7〜10.8秒	非攻撃,HP回復,攻撃力アップ	499	432	419	589	477	464	2880
250	=HYPERLINK("https://appmedia.jp/pando-land/78111662", "巡音ルカ MM24")	SR	草	遠	4	7.9〜7.4秒	攻撃,特技封印状態	587	439	414	439	587	414	2880
251	=HYPERLINK("https://appmedia.jp/pando-land/78149288", "ストームドラゴン")	R	光	遠	2	11.7〜10.9秒	攻撃,敵引き寄せ	560	289	560	560	425	424	2818
252	=HYPERLINK("https://appmedia.jp/pando-land/78149330", "ボルトドラゴン")	R	光	遠	2	11.7〜10.6秒	攻撃	374	664	372	709	372	329	2820
253	=HYPERLINK("https://appmedia.jp/pando-land/78156002", "アンバー")	SR	光	中	5	9.8〜9.3秒	攻撃,運アップ,調査ポイントアップ,気絶状態耐性アップ	428	469	693	419	428	743	3180
254	=HYPERLINK("https://appmedia.jp/pando-land/78156008", "ジル")	SR	光	近	1	4.9〜4.4秒	攻撃,移動,バフ解除,攻撃力アップ	531	643	417	693	531	367	3182
255	=HYPERLINK("https://appmedia.jp/pando-land/78156011", "ジュエラー・ピッグ")	SR	光	近	3	16.7〜16.0秒	非攻撃,運アップ,気絶	535	409	646	359	535	696	3180
256	=HYPERLINK("https://appmedia.jp/pando-land/78156014", "掘削ロボ")	R	光	近	3	14.7〜13.7秒	攻撃,移動	352	514	694	514	644	402	3120
257	=HYPERLINK("https://appmedia.jp/pando-land/78156017", "強欲な保安官")	R	光	近	1	9.8〜9.0秒	攻撃,移動	412	624	524	624	412	524	3120
258	=HYPERLINK("https://appmedia.jp/pando-land/78156020", "欲張りな戦士")	R	光	近	1	14.7〜13.5秒	攻撃,移動,開始後即使用可能	353	632	575	582	303	525	2970
259	=HYPERLINK("https://appmedia.jp/pando-land/78156023", "鉱山の男")	UC	光	中	3	7.8〜7.3秒	攻撃,攻撃力アップ,防御力アップ,素早さアップ,賢さアップ,運アップ	497	626	407	526	497	507	3060
260	=HYPERLINK("https://appmedia.jp/pando-land/78156026", "炭鉱のおじいさん")	UC	光	中	5	9.8〜9.3秒	攻撃,HP回復	524	517	339	424	389	617	2810
261	=HYPERLINK("https://appmedia.jp/pando-land/78156029", "無欲のハニワ")	UC	光	中	4	9.8〜9.0秒	攻撃,移動	387	467	627	627	387	567	3062
262	=HYPERLINK("https://appmedia.jp/pando-land/78187031", "ウルトラマンティガ")	SR	火	遠	5	6.8〜6.2秒	攻撃,開始後即使用可能,調査ポイントアップ	543	583	464	683	414	493	3180
263	=HYPERLINK("https://appmedia.jp/pando-land/78186896", "ウルトラマンアーク")	SR	火	遠	3	7.9〜7.4秒	攻撃,防御力アップ,攻撃力アップ,素早さアップ	423	585	433	433	423	585	2882
264	=HYPERLINK("https://appmedia.jp/pando-land/78187025", "ウルトラセブン")	SR	火	近	4	7.9〜7.4秒	攻撃,HP回復,気絶	589	477	524	427	689	474	3180
265	=HYPERLINK("https://appmedia.jp/pando-land/78186968", "エレキング")	R	火	中	3	7.9〜7.5秒	攻撃,気絶	489	372	279	369	417	534	2460
266	=HYPERLINK("https://appmedia.jp/pando-land/78186893", "ウルトラマン")	SR	火	近	5	6.9〜6.4秒	攻撃	427	484	439	484	574	472	2880
267	=HYPERLINK("https://appmedia.jp/pando-land/78186890", "Ultraman")	SR	火	中	4	6.8〜6.3秒	攻撃,開始後即使用可能	531	643	417	693	531	367	3182
268	=HYPERLINK("https://appmedia.jp/pando-land/78186887", "ピグモン")	R	火	近	2	11.7〜10.6秒	非攻撃,防御力アップ,気絶状態耐性アップ,HP回復	468	361	580	680	518	511	3118
269	=HYPERLINK("https://appmedia.jp/pando-land/78186884", "ダダ")	R	火	遠	3	4.9〜4.5秒	非攻撃,移動,防御力ダウン,賢さダウン	481	276	383	563	661	411	2775
270	=HYPERLINK("https://appmedia.jp/pando-land/78202850", "ゼットン")	R	火	近	2	9.8〜9.1秒	攻撃	372	606	387	516	477	462	2820
271	=HYPERLINK("https://appmedia.jp/pando-land/78194708", "ミーア")	SR	闇	近	4	11.7〜10.6秒	攻撃,開始後即使用可能	548	485	457	698	635	357	3180
272	=HYPERLINK("https://appmedia.jp/pando-land/78209876", "ウルトラマンゼロ")	SR	火	中	5	6.4〜5.9秒	攻撃,デバフ解除	524	741	425	541	425	524	3180
273	=HYPERLINK("https://appmedia.jp/pando-land/78209873", "ウルトラマンベリアル")	SR	火	遠	5	11.8〜11.2秒	攻撃,攻撃力ダウン	444	618	333	399	573	378	2745
274	=HYPERLINK("https://appmedia.jp/pando-land/78240800", "エリザ")	SR	闇	遠	5	6.8〜6.4秒	攻撃,HP回復	463	426	552	526	652	563	3182
275	=HYPERLINK("https://appmedia.jp/pando-land/78240803", "チウチウ")	SR	闇	近	4	4.8〜4.5秒	攻撃,特技封印状態,防御力ダウン	463	544	433	589	388	463	2880
276	=HYPERLINK("https://appmedia.jp/pando-land/78240806", "フランケンシュタイン")	R	闇	近	4	19.6〜18.4秒	非攻撃,攻撃力ダウン,攻撃引き受け,特技封印状態耐性アップ	651	284	474	474	374	561	2818
277	=HYPERLINK("https://appmedia.jp/pando-land/78240809", "キャンディホラーマン")	UC	草	近	2	7.9〜7.4秒	攻撃,攻撃力アップ,素早さアップ,賢さアップ	508	467	406	467	508	406	2762
278	=HYPERLINK("https://appmedia.jp/pando-land/78240812", "キャンディウルフ")	UC	闇	近	2	7.8〜7.3秒	攻撃,攻撃力アップ,素早さアップ,賢さアップ	463	314	603	558	359	463	2760
279	=HYPERLINK("https://appmedia.jp/pando-land/78240818", "キャンディゾンビボーイ")	C	光	近	2	7.8〜7.3秒	攻撃,攻撃力アップ,素早さアップ,賢さアップ	450	506	394	506	394	450	2700
280	=HYPERLINK("https://appmedia.jp/pando-land/78240821", "キャンディゾンビガール")	C	草	中	2	7.9〜7.4秒	攻撃,攻撃力アップ,素早さアップ,賢さアップ	388	509	453	453	388	509	2700
281	=HYPERLINK("https://appmedia.jp/pando-land/78240824", "キャンディピエロ")	R	闇	遠	2	11.7〜10.9秒	攻撃,賢さダウン	525	623	413	573	463	525	3122
282	=HYPERLINK("https://appmedia.jp/pando-land/78240827", "イッチ")	UC	闇	遠	2	14.7〜13.6秒	攻撃	361	567	451	456	361	451	2647
283	=HYPERLINK("https://appmedia.jp/pando-land/78240830", "ニッチ")	UC	闇	遠	2	14.7〜13.7秒	攻撃,防御力ダウン	458	527	395	527	458	395	2760
284	=HYPERLINK("https://appmedia.jp/pando-land/78272687", "コスモ・トレック")	SR	草	近	4	11.7〜10.6秒	攻撃,素早さアップ	668	539	435	708	377	533	3260
285	=HYPERLINK("https://appmedia.jp/pando-land/78272798", "エイル")	SR	草	中	5	11.8〜11.1秒	攻撃,攻撃力アップ,運アップ,HP回復,開始後即使用可能	488	545	599	443	436	688	3199
286	=HYPERLINK("https://appmedia.jp/pando-land/78272804", "スターゴーレム")	SR	草	近	2	4.9〜4.6秒	攻撃,防御力アップ	357	490	625	452	453	437	2814
287	=HYPERLINK("https://appmedia.jp/pando-land/78272822", "謎の天文学者")	R	草	遠	4	14.8〜14.2秒	非攻撃,攻撃力アップ,運アップ,敵引き寄せ	523	496	432	338	623	492	2904
288	=HYPERLINK("https://appmedia.jp/pando-land/78272828", "星に魅入られた魔術師")	R	草	遠	3	9.9〜9.4秒	攻撃	479	434	438	333	478	636	2798
289	=HYPERLINK("https://appmedia.jp/pando-land/78272834", "スターインベーダー")	UC	草	遠	5	8.9〜8.5秒	攻撃,気絶	484	574	357	358	526	514	2813
290	=HYPERLINK("https://appmedia.jp/pando-land/78272840", "星を集めるフェアリー")	R	草	遠	4	9.8〜9.1秒	非攻撃,HP回復,毒解除	539	422	416	537	437	741	3092
291	=HYPERLINK("https://appmedia.jp/pando-land/78272852", "星を集める女")	UC	草	近	3	11.8〜11.3秒	非攻撃,防御力バフ解除	471	404	527	368	473	576	2819
292	=HYPERLINK("https://appmedia.jp/pando-land/78272810", "呪われた青年")	SR	草	遠	1	9.7〜8.9秒	攻撃,毒	410	689	441	639	541	410	3130
293	=HYPERLINK("https://appmedia.jp/pando-land/78283481", "ステラ・アストルム")	SR	草	遠	4	14.7〜13.8秒	攻撃,防御力バフ解除,防御力ダウン	637	483	470	483	637	470	3180
294	=HYPERLINK("https://appmedia.jp/pando-land/78289169", "サソリ")	C	水	近	3	9.8〜9.0秒	攻撃,毒	619	544	287	619	337	494	2900
295	=HYPERLINK("https://appmedia.jp/pando-land/78289265", "ミミック")	UC	闇	近	3	4.9〜4.7秒	攻撃,素早さダウン	514	563	453	403	514	613	3060
296	=HYPERLINK("https://appmedia.jp/pando-land/78289274", "ウサギ")	C	水	近	5	6.9〜6.4秒	非攻撃,HP回復,運アップ,攻撃力アップ,防御力アップ	505	392	453	553	292	655	2850
297	=HYPERLINK("https://appmedia.jp/pando-land/78289283", "ワニ")	C	水	近	4	4.9〜4.5秒	攻撃,素早さダウン	342	625	533	575	442	483	3000
298	=HYPERLINK("https://appmedia.jp/pando-land/78289856", "アヌビス")	R	光	中	4	9.8〜9.3秒	攻撃,特技封印状態	409	692	459	409	642	509	3120
299	=HYPERLINK("https://appmedia.jp/pando-land/78289847", "ホルス")	R	光	遠	3	12.7〜11.6秒	攻撃,HP回復	632	476	453	632	403	526	3122
300	=HYPERLINK("https://appmedia.jp/pando-land/78289838", "クヌム")	R	光	遠	4	11.8〜11.0秒	攻撃,敵引き寄せ,防御力ダウン	643	462	545	512	643	404	3209
301	=HYPERLINK("https://appmedia.jp/pando-land/78289829", "メジェド")	R	光	中	4	8.3〜7.8秒	攻撃,移動	404	638	519	519	404	638	3122
302	=HYPERLINK("https://appmedia.jp/pando-land/78289865", "マンモス")	R	水	近	1	7.4〜7.0秒	攻撃,移動,気絶	687	299	574	399	587	574	3120
303	=HYPERLINK("https://appmedia.jp/pando-land/78289820", "イエティ")	R	水	近	1	9.8〜9.3秒	攻撃,移動,気絶	573	627	360	423	310	577	2870
304	=HYPERLINK("https://appmedia.jp/pando-land/78291020", "ツタンカーメン")	SR	水	中	5	6.9〜6.5秒	攻撃	358	689	544	408	639	544	3182
305	=HYPERLINK("https://appmedia.jp/pando-land/78291044", "クレオパトラ")	SR	水	遠	5	9.8〜9.3秒	攻撃,HP回復,気絶状態耐性アップ,開始後即使用可能	637	410	543	410	543	637	3180
306	=HYPERLINK("https://appmedia.jp/pando-land/78289157", "ユキ")	SR	水	中	5	7.3〜6.8秒	攻撃,調査ポイントアップ,移動	540	359	491	541	509	740	3180
307	=HYPERLINK("https://appmedia.jp/pando-land/78290024", "モーグ")	SR	水	近	1	9.8〜9.3秒	攻撃,攻撃力アップ,防御力アップ	357	696	587	437	307	646	3030
308	=HYPERLINK("https://appmedia.jp/pando-land/78289160", "アビール")	SR	水	中	4	6.8〜6.3秒	攻撃,攻撃力ダウン,防御力ダウン,賢さダウン	544	637	409	637	594	359	3180
309	=HYPERLINK("https://appmedia.jp/pando-land/78289163", "サーシャ")	SR	水	近	4	13.8〜13.3秒	非攻撃,攻撃引き受け,HP回復,開始後即使用可能,防御力アップ	406	631	703	306	553	481	3080
310	=HYPERLINK("https://appmedia.jp/pando-land/78289166", "武装クロコダイル")	R	水	中	3	9.8〜9.2秒	攻撃	357	569	633	457	583	519	3118
311	=HYPERLINK("https://appmedia.jp/pando-land/78289322", "ガイコツ")	UC	闇	近	3	4.9〜4.6秒	攻撃	663	526	341	463	476	441	2910
